============================================================
Shell debug transcript — linux-server-filesystem-files
Generated: 2026-09-10T16:29:35.334Z
Engine: linux
host=L-SRV-FS-DBG (linux-server) — focus: système de fichiers & opérations fichiers
Total commands: 327
============================================================


--- [1] § navigation & contexte ---
$ [1/327]> pwd
  /root

$ [2/327]> cd /
<empty>

$ [3/327]> pwd
  /

$ [4/327]> cd /etc
<empty>

$ [5/327]> pwd
  /etc

$ [6/327]> cd ..
<empty>

$ [7/327]> pwd
  /

$ [8/327]> cd /var/log
<empty>

$ [9/327]> pwd
  /var/log

$ [10/327]> cd -
  bash: cd: OLDPWD not set

$ [11/327]> pwd
  /var/log

$ [12/327]> cd ~
<empty>

$ [13/327]> pwd
  /root

$ [14/327]> cd
<empty>

$ [15/327]> pwd
  /root

$ [16/327]> cd /root && pwd
  /root

$ [17/327]> cd /tmp; pwd
  /tmp

$ [18/327]> cd /chemin/inexistant_xyz
  bash: cd: /chemin/inexistant_xyz: No such file or directory

$ [19/327]> pwd
  /tmp

$ [20/327]> cd /etc/hostname
  bash: cd: /etc/hostname: Not a directory


--- [21] § listing — ls ---
$ [21/327]> ls
<empty>

$ [22/327]> ls /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr
  /etc/subuid
  /etc/subgid
  /etc/audit
  /etc/systemd
  /etc/init.d
  /etc/logrotate.conf
  /etc/logrotate.d
  /etc/services
  /etc/protocols
  /etc/networks
  /etc/rpc
  /etc/fstab
  /etc/profile
  /etc/bash.bashrc
  /etc/profile.d
  /etc/nsswitch.conf
  /etc/passwd-
  /etc/shadow-
  /etc/group-
  /etc/gshadow-
  /etc/mtab
  /etc/machine-id
  /etc/timezone
  /etc/ssh
  /etc/fail2ban
  /etc/motd
  /etc/issue
  /etc/issue.net
  /etc/nginx
  /etc/rsyslog.conf
  /etc/rsyslog.d
  /etc/chrony
  /etc/apache2
  /etc/netplan
  /etc/NetworkManager
  /etc/dhcp
  /etc/freeradius

$ [219/327]> find /etc -maxdepth 1 -perm 644
  /etc
  /etc/ssl
  /etc/cron.hourly
  /etc/cron.daily
  /etc/cron.weekly
  /etc/cron.monthly
  /etc/cron.d
  /etc/sudoers.d
  /etc/ufw
  /etc/iptables
  /etc/hostname
  /etc/crontab
  /etc/anacrontab
  /etc/at.deny
  /etc/hosts
  /etc/shells
  /etc/os-release
  /etc/lsb-release
  /etc/sudoers
  /etc/resolv.conf
  /etc/default
  /etc/skel
  /etc/login.defs
  /etc/adduser.conf
  /etc/security
  /etc/pam.d
  /etc/shadow
  /etc/group
  /etc/gshadow
  /etc/subuid
  /etc/subgid
  /etc/audit
  /etc/systemd
  /etc/init.d
  /etc/logrotate.conf
  /etc/logrotate.d
  /etc/services
  /etc/protocols
  /etc/networks
  /etc/rpc
  /etc/fstab
  /etc/profile
  /etc/bash.bashrc
  /etc/profile.d
  /etc/nsswitch.conf
  /etc/passwd-
  /etc/shadow-
  /etc/group-
  /etc/gshadow-
  /etc/mtab
  /etc/machine-id
  /etc/timezone
  /etc/ssh
  /etc/fail2ban
  /etc/motd
  /etc/issue
  /etc/issue.net
  /etc/nginx
  /etc/rsyslog.conf
  /etc/rsyslog.d
  /etc/chrony
  /etc/apache2
  /etc/netplan
  /etc/NetworkManager
  /etc/dhcp
  /etc/freeradius

$ [220/327]> find /etc -maxdepth 1 -user root
  /etc
  /etc/ssl
  /etc/cron.hourly
  /etc/cron.daily
  /etc/cron.weekly
  /etc/cron.monthly
  /etc/cron.d
  /etc/sudoers.d
  /etc/ufw
  /etc/iptables
  /etc/hostname
  /etc/crontab
  /etc/anacrontab
  /etc/at.deny
  /etc/hosts
  /etc/shells
  /etc/os-release
  /etc/lsb-release
  /etc/sudoers
  /etc/resolv.conf
  /etc/default
  /etc/skel
  /etc/login.defs
  /etc/adduser.conf
  /etc/security
  /etc/pam.d
  /etc/shadow
  /etc/group
  /etc/gshadow
  /etc/subuid
  /etc/subgid
  /etc/audit
  /etc/systemd
  /etc/init.d
  /etc/logrotate.conf
  /etc/logrotate.d
  /etc/services
  /etc/protocols
  /etc/networks
  /etc/rpc
  /etc/fstab
  /etc/profile
  /etc/bash.bashrc
  /etc/profile.d
  /etc/nsswitch.conf
  /etc/passwd-
  /etc/shadow-
  /etc/group-
  /etc/gshadow-
  /etc/mtab
  /etc/machine-id
  /etc/timezone
  /etc/ssh
  /etc/fail2ban
  /etc/motd
  /etc/issue
  /etc/issue.net
  /etc/nginx
  /etc/rsyslog.conf
  /etc/rsyslog.d
  /etc/chrony
  /etc/apache2
  /etc/netplan
  /etc/NetworkManager
  /etc/dhcp
  /etc/freeradius

$ [221/327]> find /etc -name "*.conf" -type f
  /etc/ufw/ufw.conf
  /etc/ufw/sysctl.conf
  /etc/resolv.conf
  /etc/adduser.conf
  /etc/security/pwquality.conf
  /etc/security/faillock.conf
  /etc/audit/auditd.conf
  /etc/logrotate.conf
  /etc/nsswitch.conf
  /etc/nginx/nginx.conf
  /etc/rsyslog.conf
  /etc/rsyslog.d/50-default.conf
  /etc/chrony/chrony.conf
  /etc/apache2/sites-available/000-default.conf
  /etc/apache2/sites-available/default-ssl.conf
  /etc/apache2/sites-enabled/000-default.conf
  /etc/apache2/apache2.conf
  /etc/apache2/ports.conf
  /etc/NetworkManager/NetworkManager.conf
  /etc/dhcp/dhcpd.conf
  /etc/freeradius/3.0/clients.conf

$ [222/327]> find /etc -maxdepth 1 -empty
  /etc/cron.hourly
  /etc/cron.daily
  /etc/cron.weekly
  /etc/cron.monthly
  /etc/cron.d
  /etc/sudoers.d
  /etc/iptables
  /etc/resolv.conf
  /etc/profile.d
  /etc/mtab

$ [223/327]> find /chemin_inexistant_xyz
<empty>

$ [224/327]> find /etc -truc
  /etc
  /etc/ssl
  /etc/ssl/certs
  /etc/ssl/private
  /etc/cron.hourly
  /etc/cron.daily
  /etc/cron.weekly
  /etc/cron.monthly
  /etc/cron.d
  /etc/sudoers.d
  /etc/ufw
  /etc/ufw/applications.d
  /etc/ufw/applications.d/openssh-server
  /etc/ufw/applications.d/apache2
  /etc/ufw/applications.d/nginx
  /etc/ufw/ufw.conf
  /etc/ufw/sysctl.conf
  /etc/ufw/before.rules
  /etc/ufw/after.rules
  /etc/ufw/before6.rules
  /etc/ufw/after6.rules
  /etc/ufw/user.rules
  /etc/ufw/user6.rules
  /etc/iptables
  /etc/hostname
  /etc/crontab
  /etc/anacrontab
  /etc/at.deny
  /etc/hosts
  /etc/shells
  /etc/os-release
  /etc/lsb-release
  /etc/sudoers
  /etc/resolv.conf
  /etc/default
  /etc/default/useradd
  /etc/default/locale
  /etc/default/keyboard
  /etc/default/isc-dhcp-server
  /etc/skel
  /etc/skel/.bash_logout
  /etc/skel/.bashrc
  /etc/skel/.profile
  /etc/login.defs
  /etc/adduser.conf
  /etc/security
  /etc/security/pwquality.conf
  /etc/security/faillock.conf
  /etc/pam.d
  /etc/pam.d/common-password
  /etc/shadow
  /etc/group
  /etc/gshadow
  /etc/subuid
  /etc/subgid
  /etc/audit
  /etc/audit/rules.d
  /etc/audit/rules.d/audit.rules
  /etc/audit/auditd.conf
  /etc/audit/audit.rules
  /etc/systemd
  /etc/systemd/system
  /etc/systemd/system/multi-user.target.wants
  /etc/systemd/system/multi-user.target.wants/ssh.service
  /etc/systemd/system/multi-user.target.wants/fail2ban.service
  /etc/systemd/system/multi-user.target.wants/chrony.service
  /etc/systemd/system/multi-user.target.wants/cron.service
  /etc/systemd/system/multi-user.target.wants/rsyslog.service
  /etc/systemd/system/multi-user.target.wants/auditd.service
  /etc/systemd/system/multi-user.target.wants/atd.service
  /etc/systemd/system/multi-user.target.wants/systemd-resolved.service
  /etc/systemd/system/multi-user.target.wants/systemd-journald.service
  /etc/systemd/system/multi-user.target.wants/systemd-logind.service
  /etc/systemd/system/multi-user.target.wants/dbus.service
  /etc/systemd/system/multi-user.target.wants/strongswan-starter.service
  /etc/systemd/system/multi-user.target.wants/networking.service
  /etc/systemd/system/multi-user.target.wants/systemd-networkd.service
  /etc/systemd/system/multi-user.target.wants/ufw.service
  /etc/systemd/system/multi-user.target.wants/netfilter-persistent.service
  /etc/systemd/system/multi-user.target.wants/apparmor.service
  /etc/systemd/system/multi-user.target.wants/oracle-ohasd.service
  /etc/systemd/system/multi-user.target.wants/freeradius.service
  /etc/systemd/system/multi-user.target.wants/apt-daily.timer
  /etc/systemd/system/multi-user.target.wants/apt-daily-upgrade.timer
  /etc/systemd/system/multi-user.target.wants/fstrim.timer
  /etc/systemd/system/multi-user.target.wants/motd-news.timer
  /etc/systemd/system/multi-user.target.wants/e2scrub_all.timer
  /etc/systemd/system/multi-user.target.wants/systemd-tmpfiles-clean.timer
  /etc/systemd/network
  /etc/init.d
  /etc/init.d/init.ohasd
  /etc/logrotate.conf
  /etc/logrotate.d
  /etc/logrotate.d/rsyslog
  /etc/services
  /etc/protocols
  /etc/networks
  /etc/rpc
  /etc/fstab
  /etc/profile
  /etc/bash.bashrc
  /etc/profile.d
  /etc/nsswitch.conf
  /etc/passwd-
  /etc/shadow-
  /etc/group-
  /etc/gshadow-
  /etc/mtab
  /etc/machine-id
  /etc/timezone
  /etc/ssh
  /etc/ssh/ssh_host_ed25519_key.pub
  /etc/ssh/ssh_host_ed25519_key
  /etc/ssh/sshd_config
  /etc/fail2ban
  /etc/fail2ban/jail.local
  /etc/motd
  /etc/issue
  /etc/issue.net
  /etc/nginx
  /etc/nginx/sites-available
  /etc/nginx/sites-available/default
  /etc/nginx/sites-enabled
  /etc/nginx/sites-enabled/default
  /etc/nginx/conf.d
  /etc/nginx/modules-enabled
  /etc/nginx/nginx.conf
  /etc/rsyslog.conf
  /etc/rsyslog.d
  /etc/rsyslog.d/50-default.conf
  /etc/chrony
  /etc/chrony/chrony.conf
  /etc/chrony/chrony.keys
  /etc/apache2
  /etc/apache2/sites-available
  /etc/apache2/sites-available/000-default.conf
  /etc/apache2/sites-available/default-ssl.conf
  /etc/apache2/sites-enabled
  /etc/apache2/sites-enabled/000-default.conf
  /etc/apache2/mods-enabled
  /etc/apache2/mods-enabled/access_compat.load
  /etc/apache2/mods-enabled/alias.load
  /etc/apache2/mods-enabled/auth_basic.load
  /etc/apache2/mods-enabled/authn_core.load
  /etc/apache2/mods-enabled/authn_file.load
  /etc/apache2/mods-enabled/authz_core.load
  /etc/apache2/mods-enabled/authz_host.load
  /etc/apache2/mods-enabled/authz_user.load
  /etc/apache2/mods-enabled/autoindex.load
  /etc/apache2/mods-enabled/deflate.load
  /etc/apache2/mods-enabled/dir.load
  /etc/apache2/mods-enabled/env.load
  /etc/apache2/mods-enabled/filter.load
  /etc/apache2/mods-enabled/mime.load
  /etc/apache2/mods-enabled/mpm_event.load
  /etc/apache2/mods-enabled/negotiation.load
  /etc/apache2/mods-enabled/reqtimeout.load
  /etc/apache2/mods-enabled/setenvif.load
  /etc/apache2/mods-enabled/status.load
  /etc/apache2/mods-available
  /etc/apache2/mods-available/access_compat.load
  /etc/apache2/mods-available/alias.load
  /etc/apache2/mods-available/auth_basic.load
  /etc/apache2/mods-available/authn_core.load
  /etc/apache2/mods-available/authn_file.load
  /etc/apache2/mods-available/authz_core.load
  /etc/apache2/mods-available/authz_groupfile.load
  /etc/apache2/mods-available/authz_host.load
  /etc/apache2/mods-available/authz_user.load
  /etc/apache2/mods-available/autoindex.load
  /etc/apache2/mods-available/cgi.load
  /etc/apache2/mods-available/deflate.load
  /etc/apache2/mods-available/dir.load
  /etc/apache2/mods-available/env.load
  /etc/apache2/mods-available/expires.load
  /etc/apache2/mods-available/filter.load
  /etc/apache2/mods-available/headers.load
  /etc/apache2/mods-available/include.load
  /etc/apache2/mods-available/info.load
  /etc/apache2/mods-available/mime.load
  /etc/apache2/mods-available/mpm_event.load
  /etc/apache2/mods-available/mpm_prefork.load
  /etc/apache2/mods-available/mpm_worker.load
  /etc/apache2/mods-available/negotiation.load
  /etc/apache2/mods-available/proxy.load
  /etc/apache2/mods-available/proxy_balancer.load
  /etc/apache2/mods-available/proxy_fcgi.load
  /etc/apache2/mods-available/proxy_http.load
  /etc/apache2/mods-available/reqtimeout.load
  /etc/apache2/mods-available/rewrite.load
  /etc/apache2/mods-available/setenvif.load
  /etc/apache2/mods-available/socache_shmcb.load
  /etc/apache2/mods-available/ssl.load
  /etc/apache2/mods-available/status.load
  /etc/apache2/mods-available/userdir.load
  /etc/apache2/conf-enabled
  /etc/apache2/apache2.conf
  /etc/apache2/ports.conf
  /etc/apache2/envvars
  /etc/netplan
  /etc/netplan/01-netcfg.yaml
  /etc/NetworkManager
  /etc/NetworkManager/NetworkManager.conf
  /etc/dhcp
  /etc/dhcp/dhcpd.conf
  /etc/freeradius
  /etc/freeradius/3.0
  /etc/freeradius/3.0/clients.conf
  /etc/freeradius/3.0/users


--- [225] § localisation — which/whereis/locate/type ---
$ [225/327]> which ls
  /usr/bin/ls

$ [226/327]> which cat grep ls
  /usr/bin/cat
  /usr/bin/grep
  /usr/bin/ls

$ [227/327]> which commande_inexistante_xyz
<empty>

$ [228/327]> whereis ls
  ls: /usr/bin/ls /bin/ls

$ [229/327]> whereis bash
  bash: /usr/bin/bash /bin/bash

$ [230/327]> whereis grep
  grep: /usr/bin/grep /bin/grep

$ [231/327]> type ls
  ls is /usr/bin/ls

$ [232/327]> type cd
  cd is a shell builtin

$ [233/327]> type -a echo
  echo is a shell builtin
  echo is /usr/bin/echo
  echo is /bin/echo

$ [234/327]> command -v ls
  /usr/bin/ls

$ [235/327]> command -v cd
  cd

$ [236/327]> locate passwd
  /usr/bin/passwd
  /usr/bin/gpasswd
  /usr/sbin/chpasswd
  /etc/passwd-
  /bin/passwd
  /bin/gpasswd
  /sbin/chpasswd

$ [237/327]> updatedb
<empty>

$ [238/327]> locate hostname
  /usr/bin/hostname
  /etc/hostname
  /proc/sys/kernel/hostname
  /bin/hostname

$ [239/327]> which
<empty>

$ [240/327]> whereis
<empty>


--- [241] § permissions — chmod/chown/umask ---
$ [241/327]> cd /tmp
<empty>

$ [242/327]> touch perm.txt
<empty>

$ [243/327]> ls -l perm.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 perm.txt

$ [244/327]> chmod 644 perm.txt
<empty>

$ [245/327]> ls -l perm.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 perm.txt

$ [246/327]> chmod 755 perm.txt
<empty>

$ [247/327]> ls -l perm.txt
  -rwxr-xr-x 1 root root 0 Sep 10 16:29 perm.txt

$ [248/327]> chmod u+x perm.txt
<empty>

$ [249/327]> ls -l perm.txt
  -rwxr-xr-x 1 root root 0 Sep 10 16:29 perm.txt

$ [250/327]> chmod g-w perm.txt
<empty>

$ [251/327]> ls -l perm.txt
  -rwxr-xr-x 1 root root 0 Sep 10 16:29 perm.txt

$ [252/327]> chmod o=r perm.txt
<empty>

$ [253/327]> ls -l perm.txt
  -rwxr-xr-- 1 root root 0 Sep 10 16:29 perm.txt

$ [254/327]> chmod a+x perm.txt
<empty>

$ [255/327]> ls -l perm.txt
  -rwxr-xr-x 1 root root 0 Sep 10 16:29 perm.txt

$ [256/327]> chmod 600 perm.txt
<empty>

$ [257/327]> stat -c "%a" perm.txt
  600

$ [258/327]> mkdir permdir
<empty>

$ [259/327]> chmod -R 700 permdir
<empty>

$ [260/327]> ls -ld permdir
  drwx------ 2 root root 0 Sep 10 16:29 permdir

$ [261/327]> umask
  0022

$ [262/327]> umask -S
  umask: -S: invalid octal number

$ [263/327]> umask 022
<empty>

$ [264/327]> umask
  0022

$ [265/327]> umask 077
<empty>

$ [266/327]> touch apres_umask.txt
<empty>

$ [267/327]> ls -l apres_umask.txt
  -rw------- 1 root root 0 Sep 10 16:29 apres_umask.txt

$ [268/327]> chmod 999 perm.txt
  chmod: invalid mode: '999'

$ [269/327]> chmod abc perm.txt
  chmod: invalid mode: 'abc'

$ [270/327]> chmod 644 fichier_inexistant_xyz
  chmod: cannot access 'fichier_inexistant_xyz': No such file or directory


--- [271] § propriété — chown/chgrp ---
$ [271/327]> chown root perm.txt
<empty>

$ [272/327]> ls -l perm.txt
  -rw------- 1 root root 0 Sep 10 16:29 perm.txt

$ [273/327]> chown root:root perm.txt
<empty>

$ [274/327]> ls -l perm.txt
  -rw------- 1 root root 0 Sep 10 16:29 perm.txt

$ [275/327]> chgrp root perm.txt
<empty>

$ [276/327]> ls -l perm.txt
  -rw------- 1 root root 0 Sep 10 16:29 perm.txt

$ [277/327]> chown -R root:root permdir
<empty>

$ [278/327]> ls -ld permdir
  drwx------ 2 root root 0 Sep 10 16:29 permdir

$ [279/327]> chown utilisateur_inexistant_xyz perm.txt
<empty>

$ [280/327]> chgrp groupe_inexistant_xyz perm.txt
  chgrp: invalid group: 'groupe_inexistant_xyz'

$ [281/327]> chown root fichier_inexistant_xyz
  chown: cannot access 'fichier_inexistant_xyz': No such file or directory


--- [282] § chemins — basename/dirname/realpath/mktemp ---
$ [282/327]> basename /usr/local/bin/ls
  ls

$ [283/327]> basename /usr/local/bin/ls .sh
  ls

$ [284/327]> basename /etc/
<empty>

$ [285/327]> dirname /usr/local/bin/ls
  /usr/local/bin

$ [286/327]> dirname /etc/passwd
  /etc

$ [287/327]> dirname fichier_relatif.txt
  .

$ [288/327]> realpath /etc/../etc/passwd
  realpath: /etc/../etc/passwd: No such file or directory

$ [289/327]> realpath .
  /tmp

$ [290/327]> realpath ..
  /

$ [291/327]> readlink -f /etc/passwd
  /etc/passwd

$ [292/327]> mktemp
  /tmp/tmp.vqfc4ce351

$ [293/327]> mktemp -d
  /tmp/tmp.o3evxz60rz

$ [294/327]> mktemp /tmp/debug.XXXXXX
  /tmp/debug.wshzwc

$ [295/327]> basename
<empty>

$ [296/327]> dirname
  .


--- [297] § montage & blocs — mount/lsblk ---
$ [297/327]> mount
  /dev/sda1 on / type ext4 (rw,relatime,errors=remount-ro)
  /dev/sda2 on /boot type ext4 (rw,relatime)
  udev on /dev type devtmpfs (rw,nosuid,relatime)
  tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)
  proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
  tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k)
  sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
  /dev/sdb1 on /u01 type ext4 (rw,relatime)

$ [298/327]> mount | head
  /dev/sda1 on / type ext4 (rw,relatime,errors=remount-ro)
  /dev/sda2 on /boot type ext4 (rw,relatime)
  udev on /dev type devtmpfs (rw,nosuid,relatime)
  tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)
  proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
  tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k)
  sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
  /dev/sdb1 on /u01 type ext4 (rw,relatime)

$ [299/327]> lsblk
  NAME   MAJ:MIN RM SIZE RO TYPE MOUNTPOINT
  sda    8:0     0  50G  0  disk           
  ├─sda1 8:1     0  48G  0  part /         
  ├─sda2 8:2     0  2G   0  part /boot     
  sdb    24:0    0  100G 0  disk           
  ├─sdb1 24:1    0  100G 0  part /u01      
  loop0  7:0     0  0    1  loop           

$ [300/327]> lsblk -f
  NAME   FSTYPE LABEL UUID                                 MOUNTPOINT
  sda                                                                
  ├─sda1 ext4         3ed53889-923f-f465-4933-fafee6e814e2 /         
  ├─sda2 ext4         3bd533d0-21c7-e27d-1cfd-8832f953fe4c /boot     
  sdb                                                                
  ├─sdb1 ext4         d6d2563a-dd71-7ff9-5e9b-ca565474198b /u01      
  loop0                                                              

$ [301/327]> lsblk -a
  NAME   MAJ:MIN RM SIZE  RO TYPE MOUNTPOINT
  sda    8:0     0  50G   0  disk           
  ├─sda1 8:1     0  48G   0  part /         
  ├─sda2 8:2     0  2G    0  part /boot     
  sdb    24:0    0  100G  0  disk           
  ├─sdb1 24:1    0  100G  0  part /u01      
  loop0  7:0     0  0     1  loop           
  sr0    11:0    1  1024M 0  rom            

$ [302/327]> df -h
  Filesystem      Size  Used Avail Use% Mounted on
  /dev/sda1        48G   65K   48G   1% /
  /dev/sda2       2.0G  328M  1.7G  16% /boot
  tmpfs           5.0M    4K  5.0M   1% /run/lock
  /dev/sdb1       100G   16G   84G  16% /u01

$ [303/327]> cat /proc/mounts | head
  /dev/sda1 / ext4 rw,relatime,errors=remount-ro 0 0
  /dev/sda2 /boot ext4 rw,relatime 0 0
  udev /dev devtmpfs rw,nosuid,relatime 0 0
  tmpfs /dev/shm tmpfs rw,nosuid,nodev 0 0
  proc /proc proc rw,nosuid,nodev,noexec,relatime 0 0
  tmpfs /run/lock tmpfs rw,nosuid,nodev,noexec,relatime,size=5120k 0 0
  sysfs /sys sysfs rw,nosuid,nodev,noexec,relatime 0 0
  /dev/sdb1 /u01 ext4 rw,relatime 0 0

$ [304/327]> cat /etc/fstab
  # /etc/fstab: static file system information.
  #
  # Use 'blkid' to print the universally unique identifier for a
  # device; this may be used with UUID= as a more robust way to name devices
  # that works even if disks are added and removed. See fstab(5).
  #
  # <file system> <mount point>   <type>  <options>       <dump>  <pass>
  UUID=3ed53889-923f-f465-4933-fafee6e814e2 / ext4 relatime,errors=remount-ro 0 1
  UUID=3bd533d0-21c7-e27d-1cfd-8832f953fe4c /boot ext4 defaults 0 2
  UUID=d6d2563a-dd71-7ff9-5e9b-ca565474198b /u01 ext4 defaults 0 2

$ [305/327]> umount /chemin/inexistant_xyz
  umount: /chemin/inexistant_xyz: not mounted.

$ [306/327]> mount /dev/inexistant_xyz /mnt
  mount: /dev/inexistant_xyz: error: special device does not exist (No such file or directory)


--- [307] § redirections & pipes composés ---
$ [307/327]> ls /etc > /tmp/liste_etc.txt
<empty>

$ [308/327]> wc -l /tmp/liste_etc.txt
       64 /tmp/liste_etc.txt

$ [309/327]> ls /var >> /tmp/liste_etc.txt
<empty>

$ [310/327]> cat /tmp/liste_etc.txt | head -5
  adduser.conf
  anacrontab
  apache2
  at.deny
  audit

$ [311/327]> cat /etc/passwd | wc -l
  1

$ [312/327]> cat /etc/passwd | grep root
<empty>

$ [313/327]> find /etc -maxdepth 1 -type f | wc -l
  37

$ [314/327]> ls /etc | sort | head
  NetworkManager
  adduser.conf
  anacrontab
  apache2
  at.deny
  audit
  bash.bashrc
  chrony
  cron.d
  cron.daily

$ [315/327]> ls /etc 2> /tmp/err.txt; cat /tmp/err.txt
  adduser.conf    default         issue           nsswitch.conf   shadow
  anacrontab      dhcp            issue.net       os-release      shadow-
  apache2         fail2ban        login.defs      pam.d           shells
  at.deny         freeradius      logrotate.conf  passwd-         skel
  audit           fstab           logrotate.d     profile         ssh
  bash.bashrc     group           lsb-release     profile.d       ssl
  chrony          group-          machine-id      protocols       subgid
  cron.d          gshadow         motd            resolv.conf     subuid
  cron.daily      gshadow-        mtab            rpc             sudoers
  cron.hourly     hostname        netplan         rsyslog.conf    sudoers.d
  cron.monthly    hosts           NetworkManager  rsyslog.d       systemd
  cron.weekly     init.d          networks        security        timezone
  crontab         iptables        nginx           services        ufw
  cat: /tmp/err.txt: No such file or directory

$ [316/327]> cat < /etc/hostname
  linux-server

$ [317/327]> echo "test $(hostname)"
  test linux-server

$ [318/327]> echo "il y a $(ls /etc | wc -l) entrées dans /etc"
  il y a 65 entrées dans /etc

$ [319/327]> cat /tmp/liste_etc.txt | tail -3 > /tmp/fin.txt
<empty>

$ [320/327]> cat /tmp/fin.txt
  spool
  tmp
  www


--- [321] § mal formées — fin de transcript ---
$ [321/327]> lss -la
  lss: command not found

$ [322/327]> cpp a b
  cpp: command not found

$ [323/327]> cat
<empty>

$ [324/327]> ls -
  202001010000         d                    lien_symbolique.txt
  700                  debug.wshzwc         liste_etc.txt
  a                    fin.txt              perm.txt
  apres_umask.txt      lien_casse           permdir
  cible_lien.txt       lien_dur.txt         tmp.o3evxz60rz
  copie_vers           lien_passwd          tmp.vqfc4ce351

$ [325/327]> find
  /tmp
  202001010000
  a
  a/b
  d
  d/e
  d/e/f
  700
  copie_vers
  cible_lien.txt
  lien_dur.txt
  lien_symbolique.txt
  perm.txt
  permdir
  apres_umask.txt
  tmp.vqfc4ce351
  tmp.o3evxz60rz
  debug.wshzwc
  liste_etc.txt
  fin.txt

$ [326/327]> stat
  stat: missing operand

$ [327/327]> cd /tmp && echo "fin du transcript filesystem"
  fin du transcript filesystem
